Price,Close,High,Low,Open,Volume
2020-07-06,26.968042373657227,27.3431397259492,26.866452329164286,27.31188318425447,27150935
2020-07-07,26.592945098876953,26.843010001133813,26.5382430087592,26.60857336976987,25148018
2020-07-08,26.3741397857666,26.858641375368414,26.23347747649637,26.577316756827944,24256545
2020-07-09,26.14751434326172,26.475726885233193,25.86618975614225,26.35850856909946,20363702
2020-07-10,26.43665313720703,26.60075940863567,26.17095839131991,26.30380497876533,24459019
2020-07-13,27.515064239501953,27.913607199563668,26.975860536826932,27.13996683120446,56569129
2020-07-14,27.53069496154785,27.679169837013482,27.257184477804685,27.640099155045117,32854129
2020-07-15,27.913597106933594,28.132405420323142,27.718234336831134,28.12459128655807,26294454
2020-07-16,27.8198299407959,27.851086482126682,27.554133629521754,27.8198299407959,18421812
2020-07-17,28.32777214050293,28.390291503325074,27.921415134112817,28.02300517120842,23347365
2020-07-20,28.523141860961914,29.398372210595422,28.382477988953674,29.296782160032706,36815693
2020-07-21,28.67161750793457,28.976387667925213,28.538770910190628,28.866983478491566,23588520
2020-07-22,30.132936477661133,30.265786204032924,29.320222416765727,29.875057444219845,90705554
2020-07-23,30.015714645385742,30.804986207808465,29.835980128179084,30.656511370199198,59639536
2020-07-24,29.42962646484375,29.812541087643517,29.171747432544656,29.718765180266132,33870501
2020-07-27,29.33585548400879,29.499961760905837,29.093604707538574,29.19519161438589,27640307
2020-07-28,30.492414474487305,30.742479419998343,29.742216495961117,30.11731391422767,56393954
2020-07-29,30.679956436157227,30.828434428645217,30.046976932800074,30.711216118467682,37033660
2020-07-30,30.569486618041992,30.72730630892842,30.143376942620296,30.206504184434564,32273796
2020-07-31,30.364320755004883,30.577377179434055,29.87508383692487,30.20650423654769,28472124
2020-08-03,30.261737823486328,30.506356257093202,30.15915487626371,30.466900545230388,31036400
2020-08-04,30.293306350708008,30.52214381772059,30.056578374171107,30.230179101811622,29448549
2020-08-05,30.34064292907715,30.40377015789251,30.088134013815704,30.356423943105778,24292697
2020-08-06,30.198610305786133,30.85355734945891,30.103917867281165,30.59315472992082,20922111
2020-08-07,30.34064292907715,30.474787893722187,30.111805534858647,30.222278978460743,23097251
2020-08-10,30.293306350708008,30.506362798671958,30.190723381488187,30.419560848500772,19964552
2020-08-11,29.819843292236328,30.443228295839074,29.725154027805008,30.4274441078496,21326847
2020-08-12,30.245954513549805,30.419555209006415,29.835625885443392,29.851410074267644,19957595
2020-08-13,30.11970329284668,30.127593801760543,29.89086584353818,30.04079503100643,15340021
2020-08-14,30.032901763916016,30.293301224965276,29.930318812053628,29.993446050268638,12901276
2020-08-17,30.261737823486328,30.309080870480294,29.946098473986147,30.017119389879454,17494187
2020-08-18,30.26963233947754,30.34854060095065,30.119703152706876,30.340650092073496,10846398
2020-08-19,30.190717697143555,30.466901342003702,30.080247411900757,30.364318392098323,15690055
2020-08-20,30.55370330810547,30.60894003713584,30.088137951721414,30.127590491956493,21957455
2020-08-21,30.679960250854492,30.774652700440427,30.435341790909266,30.703631776900217,25467170
2020-08-24,30.64838981628418,30.806209481110457,30.41166190539526,30.790428466438122,25011947
2020-08-25,30.309083938598633,30.42744791346762,29.946101505360616,30.387995370312293,26221201
2020-08-26,30.025014877319336,30.198615596525524,29.717265984611746,30.135488350696154,24083689
2020-08-27,29.875083923339844,29.985557390200334,29.733048421777227,29.953992182796686,22156556
2020-08-28,29.91453742980957,30.03290139660275,29.51209930817251,29.882972224737458,32830519
2020-08-31,29.819843292236328,30.00133448615589,29.591005879750554,29.85929900315836,30032465
2020-09-01,29.101770401000977,29.84351939976069,28.80980574084783,29.819844703006986,36145560
2020-09-02,29.35427474975586,29.43318299027026,28.722999307538355,29.014963921952635,29068688
2020-09-03,28.72300910949707,29.583122232697722,28.48628113446777,29.488429773605265,35956788
2020-09-04,28.691438674926758,28.90449505918199,28.304781614941575,28.794021613471937,26872257
2020-09-08,28.352130889892578,28.888713989310745,28.154858671381874,28.82558675247927,26736818
2020-09-09,28.54940414428711,28.920277029501218,28.517838941883284,28.63620289867085,27490533
2020-09-10,28.131183624267578,28.659876209084782,28.075946896140334,28.565186941367518,21650741
2020-09-11,28.462608337402344,28.494170373891812,27.973371390202015,28.202205672855747,24109301
2020-09-14,29.2043514251709,29.622570531432853,28.62831265086066,28.691439883539765,29565543
2020-09-15,29.164899826049805,29.47264552532771,29.04653585150434,29.346391042172748,22003726
2020-09-16,29.022857666015625,29.441076735263863,28.975511452521328,29.41740204216633,22208412
2020-09-17,29.054424285888672,29.17278825198401,28.841367877836557,29.02286225370392,17894390
2020-09-18,28.904499053955078,29.251697280698924,28.857152831721397,29.022863023188606,31694623
2020-09-21,28.423145294189453,28.786130829185588,27.918127458892016,28.69932890580579,26608968
2020-09-22,28.604639053344727,28.667769461147447,28.202200946634093,28.2574376739356,22727297
2020-09-23,28.407365798950195,28.70722094786649,28.383694276417746,28.67565574512217,23102521
2020-09-24,28.217987060546875,28.43893081212906,28.044386358995702,28.367913064381167,20859925
2020-09-25,28.44682502746582,28.525733285034296,28.028605868760458,28.044386885733864,14365598
2020-09-28,28.715112686157227,28.865041853392125,28.533621487526258,28.533621487526258,15044269
2020-09-29,28.541513442993164,28.833478111721124,28.431039982101357,28.746679348278334,13512491
2020-09-30,28.959735870361328,29.16490179889259,28.604643922704952,28.620428113693155,22629275
2020-10-01,28.6993350982666,29.267483458266575,28.53362489554148,29.1254447819158,22520396
2020-10-02,28.707225799560547,28.928172738008982,28.4310421265,28.454716825734668,21461759
2020-10-05,28.99918556213379,29.10176850508051,28.675655718286762,28.825584878955127,19400029
2020-10-06,28.541513442993164,29.220135224842448,28.47838620429804,29.196460527393434,25233392
2020-10-07,28.778240203857422,28.872932644376586,28.431038818888773,28.612533192000708,22160034
2020-10-08,29.10965919494629,29.338496604783618,28.809804044432113,28.880821785108957,17857395
2020-10-09,29.03074836730957,29.291147784221646,28.8729287121715,29.062310394716715,23667465
2020-10-12,29.054424285888672,29.338498439057734,28.778240640765794,28.959731843931895,19413837
2020-10-13,29.1175537109375,29.29904492774138,28.904500459577207,28.93606249413362,21543233
2020-10-14,29.085988998413086,29.433187210074347,28.857151578142307,29.20435296250478,22120298
2020-10-15,28.84136962890625,28.991298808990376,28.73089933685129,28.904500042511167,16089205
2020-10-16,29.94610023498535,30.08024839412713,29.212244891009906,29.251697432491575,42993503
2020-10-19,29.82773780822754,30.656288812726842,29.70148332355189,30.316977902222582,31931352
2020-10-20,29.58311653137207,29.898755885714962,29.47264307462218,29.882971697106957,22384852
2020-10-21,29.25959014892578,29.55155163707088,29.243805960152084,29.472643384007444,18984859
2020-10-22,29.53577423095703,29.64624770236903,29.22013800742393,29.259593725128685,19243616
2020-10-23,30.127592086791992,30.206503516841938,29.70937292925243,29.93031985706999,30557884
2020-10-26,29.92242431640625,30.001332560484382,29.57522296614103,29.882968608016736,33783124
2020-10-27,29.53577423095703,30.0802510790164,29.09388351801069,29.22802851642455,36851529
2020-10-28,27.973365783691406,29.29904084999039,27.87078284025724,29.038641410335575,33857537
2020-10-29,27.83922004699707,28.12329420656357,27.302636933460942,27.99703972957876,27545341
2020-10-30,27.997039794921875,28.036495508834715,27.492018713102595,27.80765807900265,25631067
2020-11-02,28.5888614654541,28.604642482946293,28.04438780765968,28.35213351226509,21430666
2020-11-03,28.557294845581055,28.89660574109312,28.47049608096476,28.74667973692823,21636617
2020-11-04,29.45686912536621,30.08025430294638,29.16490439754289,29.243812668707953,40870536
2020-11-05,29.01042366027832,29.735882741831297,29.01042366027832,29.69602446613922,33926995
2020-11-06,29.018400192260742,29.27350922621259,28.771266020117338,29.010428535782605,23870676
2020-11-09,31.250581741333008,33.474795411796165,30.59687073657504,33.371157480408584,230153864
2020-11-10,30.836029052734375,32.31883689748896,30.660643040759986,32.24708880289249,80091668
2020-11-11,30.692535400390625,32.047787271365294,30.214210456439627,30.99547431787094,58980997
2020-11-12,29.9351863861084,30.564982388983605,29.68805226008449,30.51714925371098,46767877
2020-11-13,30.788196563720703,30.820086387167645,30.06273753759513,30.190290420723855,40175634
2020-11-16,29.75980567932129,30.25407401971006,29.377143734076526,30.18232590664238,75530167
2020-11-17,30.282896041870117,30.669413913695124,30.09803827476704,30.661012744885696,46984500
2020-11-18,30.518171310424805,31.442453858786646,30.50136576523077,31.030729220187826,63442700
2020-11-19,30.408939361572266,30.778654975482006,30.131655856470225,30.753445052959812,43261800
2020-11-20,30.83746910095215,31.350026991476064,30.619000226960047,30.83746910095215,60633800
2020-11-23,30.686220169067383,31.16516693556335,30.425739055313752,31.114750305547588,43673100
2020-11-24,30.753440856933594,30.871079666882483,30.26609289417893,30.358521785045287,42485300
2020-11-25,30.694622039794922,30.719831958043958,30.450949669138826,30.69462203979492,26955800
2020-11-27,31.28280258178711,31.30800929416899,30.87947915702874,30.904685869410624,25277000
2020-11-30,32.19028854370117,32.6020132123287,31.59370286445663,31.88779511880653,65425900
2020-12-01,33.114566802978516,34.03044812771541,32.778462329461746,33.106165633539014,72499700
2020-12-02,34.28252029418945,34.79507810533886,33.86239136115936,34.005236865160875,84347500
2020-12-03,33.685943603515625,34.475784975583,33.206996796312126,34.433772716330566,68570100
2020-12-04,33.89600372314453,33.98843260474892,33.51788702809451,33.51788702809451,35368100
2020-12-07,34.660648345947266,34.78668834933743,33.92122028374121,34.16489591411929,48253700
2020-12-08,35.761383056640625,35.93783647438143,34.74466840014119,34.786683866076636,87039300
2020-12-09,35.164791107177734,36.19831112353911,34.55980761128676,36.189906749728024,86118500
2020-12-10,35.063968658447266,35.47569652053259,34.82869742601574,35.139592012490276,57749200
2020-12-11,34.55140686035156,35.34965257364397,34.19009567649636,35.26562805869941,60737000
2020-12-14,32.94651794433594,35.00515084371253,32.82888232814244,34.97153975184863,94809700
2020-12-15,32.52638626098633,32.92130854487388,32.10625726292039,32.82047848283042,65712800
2020-12-16,31.795366287231445,32.324729781980295,31.711341760275225,32.08105416634492,56515300
2020-12-17,31.955015182495117,32.03063854128256,31.35003151752589,31.786966123261095,52036400
2020-12-18,31.660921096801758,32.00542674206399,31.50967440323982,31.92140222578728,60259200
2020-12-21,31.408843994140625,31.425649538275465,31.013921720296388,31.32481627346643,40891800
2020-12-22,30.87108039855957,31.36683274786821,30.753441585822518,31.265999479807878,33634400
2020-12-23,31.459253311157227,31.635709898854614,30.98871095817587,31.097942172786894,36182000
2020-12-24,31.316417694091797,31.568494466302834,31.240794341895477,31.4256521373376,14790100
2020-12-28,30.938302993774414,31.576900944928642,30.820667372596077,31.392043137173953,26993700
2020-12-29,31.131555557250977,31.257595528444835,30.91308990655519,31.005518791386734,23152100
2020-12-30,30.87108039855957,31.29120939948791,30.837469309206128,31.114752783047283,24889800
2020-12-31,30.929893493652344,31.022319167309046,30.492959014563983,30.80385353042957,30796500
2021-01-04,30.929893493652344,31.039124709427377,30.476153472445652,30.980306914677925,33565700
2021-01-05,31.249191284179688,31.400437968109625,30.75343897692703,30.854272236433406,29909400
2021-01-06,30.98031234741211,31.49287025325085,30.896287827415257,30.946704462611354,34962500
2021-01-07,31.139970779418945,31.215594147413473,30.81226738122216,31.12316523038341,27809500
2021-01-08,31.198781967163086,31.534883260444133,31.00552300232722,31.2239886826934,33462400
2021-01-11,31.73654556274414,31.786962197485963,31.215586491731766,31.274404296265587,47286900
2021-01-12,31.24078941345215,31.753347252442204,30.938296052387226,31.67772391217597,47831100
2021-01-13,30.971914291381836,31.232392252757855,30.787056482407653,31.089549913336203,31027900
2021-01-14,30.879480361938477,31.055933766156123,30.761844759126713,30.90468707530392,30272000
2021-01-15,30.83746910095215,30.904688073875185,30.58539234316347,30.82066355638892,34287800
2021-01-19,30.8626766204834,31.089546670012272,30.770247725638676,30.887883335321064,33451300
2021-01-20,30.669414520263672,30.929895633121564,30.635803433702076,30.913090089840768,35400100
2021-01-21,30.652610778808594,30.745039669621324,30.375327311700225,30.576987432264527,33829700
2021-01-22,30.711429595947266,30.946704018153387,30.459352834247067,30.518170638466117,26271200
2021-01-25,31.324817657470703,31.333222032574348,30.518170735337623,30.71142969343222,31728500
2021-01-26,31.35002899169922,31.593701390088352,31.22398900209822,31.316417900428274,27718700
2021-01-27,30.450944900512695,31.123150517507952,30.392123904029468,31.081138267444977,50561200
2021-01-28,30.459444046020508,30.858662552431678,30.442455679769015,30.535890074052443,39466700
2021-01-29,30.493417739868164,31.325828162044612,30.255583876246874,31.325828162044612,60251900
2021-02-01,30.408483505249023,30.739748596308154,30.340533270257424,30.51890628233541,40395800
2021-02-02,29.720470428466797,30.391493130596135,29.10890215290606,30.374504762919468,84062400
2021-02-03,29.59305763244629,29.975287783249627,29.54209253227263,29.720468762780616,38524200
2021-02-04,29.635528564453125,29.796916437141977,29.474143931964093,29.567578334005045,34284900
2021-02-05,29.6610050201416,29.796911940929693,29.54208970465135,29.6610050201416,31749600
2021-02-08,29.576066970825195,29.737451581886667,29.50811674939909,29.694982288470424,31633900
2021-02-09,29.7034854888916,29.779931532159388,29.525109227799966,29.55908596707458,30170200
2021-02-10,29.508119583129883,29.79691534237317,29.47414284905427,29.728961874221948,29039900
2021-02-11,29.244800567626953,29.56757301473741,29.117389453183574,29.559077212334923,30885200
2021-02-12,29.491134643554688,29.686496026894815,29.185350481735327,29.253300717584032,25578600
2021-02-16,29.46565055847168,29.610050075409177,29.355231019860753,29.601554270777513,28730300
2021-02-17,29.635528564453125,29.728962966494077,29.270286760220213,29.363721162261164,26389400
2021-02-18,29.355224609375,29.627031974630377,29.321247878668235,29.54209014786346,24052500
2021-02-19,29.2532958984375,29.457153052800624,29.219322406209933,29.440164686587067,28145300
2021-02-22,29.10040283203125,29.19383722286097,28.913537290571234,29.159863731813335,34322500
2021-02-23,28.803115844726562,29.040946493879026,28.60775449146567,28.879561873411223,37624200
2021-02-24,28.667213439941406,28.92203246692316,28.599259971306417,28.769140402694163,30686100
2021-02-25,28.726673126220703,28.972999607055463,28.488842449662975,28.726673126220703,37506100
2021-02-26,28.446369171142578,28.794622573204844,28.33594641238152,28.743657475269085,41462800
2021-03-01,28.616247177124023,28.82010433455607,28.463355119099884,28.5313085849771,30407800
2021-03-02,28.463354110717773,28.78612658180037,28.454861547883787,28.60775360049136,27670400
2021-03-03,29.21082305908203,29.261788151539502,28.40389358293408,28.463351237368222,46020200
2021-03-04,29.049442291259766,29.805406774654315,28.743658176583416,29.100404150239438,45449600
2021-03-05,29.21082305908203,29.3467267321028,28.84558133030137,29.12588447851873,30589900
2021-03-08,29.176855087280273,29.618542967206103,29.15986995822939,29.28727786731176,24352300
2021-03-09,29.261791229248047,29.601548827435558,29.25329542617865,29.338237255875146,25167100
2021-03-10,29.669504165649414,29.847877158982048,29.32125074239059,29.423177704266426,33501800
2021-03-11,29.482635498046875,29.830888922833438,29.440166200428948,29.78841962521551,24557900
2021-03-12,29.677995681762695,29.711972414588885,29.312753904380134,29.35522644051266,16342400
2021-03-15,30.07721710205078,30.09420547010756,29.694986921272974,29.737456221314975,21896100
2021-03-16,30.433961868286133,30.45944279651832,29.992274084464853,30.128177768702216,25022400
2021-03-17,30.399986267089844,30.544382519371744,29.830887340556405,30.433962999461894,42540100
2021-03-18,30.383005142211914,30.552885604360938,30.170655374575713,30.179147939593022,24729800
2021-03-19,30.179140090942383,30.425466534986647,30.128178233691482,30.366008874727616,48348900
2021-03-22,30.57835578918457,30.58684835121615,30.03474109358649,30.136668038961336,25427500
2021-03-23,30.03474998474121,30.51890716884523,30.00077324615844,30.42547275784268,27970500
2021-03-24,30.247095108032227,30.518902494664953,30.043237947957863,30.136672344650297,22883400
2021-03-25,30.298059463500977,30.399989672033794,29.94131345423582,30.281074335612075,24875300
2021-03-26,30.790706634521484,30.82468336431775,30.272572845825923,30.306549575622192,27944500
2021-03-29,31.104990005493164,31.206920216906028,30.49342493801596,30.603844473413236,27004800
2021-03-30,30.671796798706055,31.11348464434927,30.595350763110115,31.079507908484437,26303300
2021-03-31,30.773725509643555,30.94360595839274,30.612340865441855,30.70577527426391,26582700
2021-04-01,30.833175659179688,30.960586774710713,30.595345033067655,30.833175659179688,21319900
2021-04-05,30.816194534301758,31.062521020760077,30.663302455824184,30.952098244037376,22096900
2021-04-06,30.620826721191406,30.918118251420054,30.578357428358554,30.799199695208987,20722900
2021-04-07,30.50191879272461,30.782222025669512,30.374507643167814,30.60384576824997,21933800
2021-04-08,30.544384002685547,30.705771869190418,30.467937971235788,30.544384002685547,18129400
2021-04-09,31.08799934387207,31.266375580587543,30.493422688819678,30.493422688819678,31686700
2021-04-12,31.40228271484375,31.45324458216731,30.858667862058375,30.986075770567385,29944900
2021-04-13,31.56366539001465,31.97987230829182,31.33432728078436,31.776015131131594,33967400
2021-04-14,31.572153091430664,31.750529309048463,31.39378011401227,31.57215309143066,23842900
2021-04-15,31.937395095825195,32.05631365522215,31.648599360545735,31.648599360545735,24945800
